00500020	41720008	49720008	4D720008
636804E0	04F14205	84F84220	01232361
002384F8	4330CDF8	00803B46	03AA2146
3046FFF7	97FE0130	02D14FF0	FF3026E0
23692A46	39463046	C0470130	F5D02368
9B0710D5	002504F1	190907E0	01234A46
39463046	C0470130	E7D00135	E368039A
9B1A9D42	F2DBE068	039B9842	B8BF1846
05E00B78	04F14205	84F84230	8AE705B0
BDE8F083	1D9A0008	2E9A0008	10B5C9B2
02449042	034605D0	1C780130	8C42F8D1
184610BD	002010BD	10B5431E	0A449142
04D011F8	014B03F8	014FF8E7	10BD8842
10B501EB	020301D8	421E0BE0	9842FBD2
8118D21A	D34204D0	13F8014D	01F8014D
F8E710BD	994204D0	11F8014B	02F8014F
F8E710BD	38B50546	002944D0	51F8043C
0C1F002B	B8BFE418	00F0D4F8	1E4A1368
114613B9	63601460	30E0A342	0DD92268
A0188342	01BF1868	5B681218	22606360
0C6023E0	A24203D8	13465A68	002AF9D1
18681918	A1420BD1	21680144	58188242
196013D1	10685268	01441960	5A600DE0
02D90C23	2B6009E0	21686018	824201BF
10685268	09182160	62605C60	2846BDE8
384000F0	98B838BD	B4010020	70B5CD1C
25F00305	08350C2D	38BF0C25	002D0646
01DBA942	02D90C23	336046E0	00F082F8
234B1C68	1A462146	A1B10B68	5B1B0ED4
0B2B03D9	0B60CC18	CD501EE0	8C420BBF
63684B68	13606360	18BF0C46	15E00C46
4968E9E7	174C2368	1BB93046	00F052F8
20602946	304600F0	4DF8431C	18D0C41C
24F00304	A0420DD1	25603046	00F053F8
04F10B00	231D20F0	0700C31A	0ED05A42
550209BD	02F10401	196001D0	138800E0
1368227E	5C496F2A	14BF0A22	08221BE0
78225A49	84F84520	22681868	12F0800F
00F10405	1D6003D1	550601D5	038800E0
0368D007	44BF42F0	20022260	1BB92268
22F02002	22601022	002084F8	430001E0
49490A22	6568002D	A56008DB	206820F0
04002060	2BB9002D	7DD17546	0CE0002B
79D07546	B3FBF2F0	02FB1033	CB5C05F8
013D0346	0028F5D1	082A0BD1	2368DA07
08D52369	62689A42	DEBF3023	05F8013C
05F1FF35	C5EB0E03	23612EE0	08681A68
10F0800F	496903D0	101D1860	136808E0
10F0400F	02F10400	18601368	01D01980
00E01960	00232361	754616E0	1A68111D
19601568	00216268	284600F0	49F808B1
401B6060	636804E0	04F14205	84F84220
01232361	002384F8	4330CDF8	00803B46
03AA2146	3046FFF7	97FE0130	02D14FF0
FF3026E0	23692A46	39463046	C0470130
F5D02368	9B0710D5	002504F1	190907E0
01234A46	39463046	C0470130	E7D00135
E368039A	9B1A9D42	F2DBE068	039B9842
B8BF1846	05E00B78	04F14205	84F84230
8AE705B0	BDE8F083	1D9A0008	2E9A0008
10B5C9B2	02449042	034605D0	1C780130
8C42F8D1	184610BD	002010BD	10B5431E
0A449142	04D011F8	014B03F8	014FF8E7
10BD8842	10B501EB	020301D8	421E0BE0
9842FBD2	8118D21A	D34204D0	13F8014D
01F8014D	F8E710BD	994204D0	11F8014B
02F8014F	F8E710BD	38B50546	002944D0
51F8043C	0C1F002B	B8BFE418	00F0D4F8
1E4A1368	114613B9	63601460	30E0A342
0DD92268	A0188342	01BF1868	5B681218
22606360	0C6023E0	A24203D8	13465A68
002AF9D1	18681918	A1420BD1	21680144
58188242	196013D1	10685268	01441960
5A600DE0	02D90C23	2B6009E0	21686018
824201BF	10685268	09182160	62605C60
2846BDE8	384000F0	98B838BD	B4010020
70B5CD1C	25F00305	08350C2D	38BF0C25
002D0646	01DBA942	02D90C23	336046E0
00F082F8	234B1C68	1A462146	A1B10B68
5B1B0ED4	0B2B03D9	0B60CC18	CD501EE0
8C420BBF	63684B68	13606360	18BF0C46
15E00C46	4968E9E7	174C2368	1BB93046
00F052F8	20602946	304600F0	4DF8431C
18D0C41C	24F00304	A0420DD1	25603046
00F053F8	04F10B00	231D20F0	0700FFFF
78563412	90000020	00000000	00000000
00000000	01020304	06070809	00A24A04
00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000
20000020	32547698	FFFFFFFF	FFFFFFFF
